0;252;191;183;0;x;
1;243;127;44;1;x;
2;195;127;44;2;x;
3;128;63;2;3;x;
4;102;255;179;4;x;
5;89;63;78;5;x;
6;220;254;112;6;x;
7;176;62;174;7;x;
8;170;62;249;8;x;
9;160;126;253;9;x;
10;156;254;189;10;x;
11;125;254;250;11;x;
12;112;126;30;12;x;
13;18;254;154;13;x;
14;254;189;119;14;x;
15;232;125;191;15;x;
16;195;61;89;16;x;
17;186;125;60;17;x;
18;182;61;76;18;x;
19;175;189;210;19;x;
20;136;125;122;20;x;
21;131;189;175;21;x;
22;127;189;242;22;x;
23;125;189;182;23;x;
24;118;253;99;24;x;
25;104;189;19;25;x;
26;66;253;61;26;x;
27;56;125;192;27;x;
28;52;61;131;28;x;
29;43;253;84;29;x;
30;40;253;71;30;x;
31;30;61;151;31;x;
32;247;252;101;32;x;
33;245;124;215;33;x;
34;234;124;121;34;x;
35;192;252;223;35;x;
36;177;60;86;36;x;
37;168;60;71;37;x;
38;151;252;180;38;x;
39;144;252;135;39;x;
40;130;124;120;40;x;
41;107;188;14;41;x;
42;56;188;124;42;x;
43;250;251;37;43;x;
44;181;251;191;44;x;
45;153;251;246;45;x;
46;65;123;146;46;x;
47;11;251;198;47;x;
48;9;187;100;48;x;
49;244;58;181;49;x;
50;243;250;29;50;x;
51;234;58;250;51;x;
52;208;186;207;52;x;
53;90;58;54;53;x;
54;62;186;38;54;x;
55;56;58;249;55;x;
56;40;58;105;56;x;
57;4;250;60;57;x;
58;223;249;53;58;x;
59;221;185;48;59;x;
60;193;249;179;60;x;
61;128;82;128;61;x;
62;154;121;158;62;x;
63;149;121;139;63;x;
64;113;57;132;64;x;
65;83;57;53;65;x;
66;57;185;12;66;x;
67;44;249;30;67;x;
68;43;57;150;68;x;
69;2;249;4;69;x;
70;4;56;96;70;x;
71;254;56;228;71;x;
72;246;120;173;72;x;
73;175;56;94;73;x;
74;131;184;42;74;x;
75;117;184;46;75;x;
76;107;120;130;76;x;
77;106;248;179;77;x;
78;76;184;40;78;x;
79;59;120;241;79;x;
80;5;184;167;80;x;
81;4;56;214;81;x;
82;1;56;105;82;x;
83;244;55;12;83;x;
84;238;55;85;84;x;
85;233;183;48;85;x;
86;202;183;99;86;x;
87;194;119;250;87;x;
88;188;247;149;88;x;
89;139;247;13;89;x;
90;134;55;242;90;x;
91;121;55;59;91;x;
92;82;247;141;92;x;
93;51;247;84;93;x;
94;31;183;242;94;x;
95;228;118;244;95;x;
96;164;182;229;96;x;
97;135;118;154;97;x;
98;124;54;6;98;x;
99;112;246;128;99;x;
100;60;54;240;100;x;
101;47;118;206;101;x;
102;29;54;207;102;x;
103;27;182;177;103;x;
104;8;118;39;104;x;
105;202;117;42;105;x;
106;186;53;242;106;x;
107;180;117;243;107;x;
108;177;53;33;108;x;
109;132;53;45;109;x;
110;129;117;178;110;x;
111;125;53;230;111;x;
112;117;117;208;112;x;
113;116;245;249;113;x;
114;111;245;199;114;x;
115;108;181;87;115;x;
116;68;181;251;116;x;
117;65;181;142;117;x;
118;18;117;65;118;x;
119;239;52;242;119;x;
120;237;180;130;120;x;
121;222;244;11;121;x;
122;218;180;139;122;x;
123;197;116;43;123;x;
124;165;244;150;124;x;
125;104;116;91;125;x;
126;101;180;151;126;x;
127;86;52;146;127;x;
128;81;244;103;128;x;
129;67;180;200;129;x;
130;9;175;82;130;x;
131;15;52;43;131;x;
132;9;52;173;132;x;
133;187;243;106;133;x;
134;178;179;182;134;x;
135;152;51;2;135;x;
136;151;179;8;136;x;
137;143;179;155;137;x;
138;122;243;92;138;x;
139;109;243;213;139;x;
140;99;179;168;140;x;
141;77;243;206;141;x;
142;54;179;47;142;x;
143;51;51;147;143;x;
144;49;115;110;144;x;
145;45;115;24;145;x;
146;24;115;33;146;x;
147;21;243;93;147;x;
148;5;179;229;148;x;
149;254;178;249;149;x;
150;247;242;100;150;x;
151;225;50;126;151;x;
152;207;114;69;152;x;
153;204;114;213;153;x;
154;197;178;54;154;x;
155;188;114;158;155;x;
156;187;242;233;156;x;
157;172;50;116;157;x;
158;166;178;88;158;x;
159;159;178;222;159;x;
160;151;178;180;160;x;
161;143;242;69;161;x;
162;141;178;109;162;x;
163;131;50;139;163;x;
164;129;50;73;164;x;
165;81;114;39;165;x;
166;68;242;173;166;x;
167;9;50;154;167;x;
168;253;177;162;168;x;
169;251;241;200;169;x;
170;234;177;138;170;x;
171;217;241;40;171;x;
172;199;113;14;172;x;
173;157;177;36;173;x;
174;150;49;111;174;x;
175;104;180;121;175;x;
176;15;180;229;176;x;
177;119;177;30;177;x;
178;90;113;0;178;x;
179;60;113;79;179;x;
180;44;241;72;180;x;
181;40;241;191;181;x;
182;37;241;2;182;x;
183;21;241;88;183;x;
184;225;176;209;184;x;
185;188;112;60;185;x;
186;170;240;213;186;x;
187;163;240;60;187;x;
188;154;112;252;188;x;
189;138;48;31;189;x;
190;124;48;253;190;x;
191;90;112;33;191;x;
192;82;112;205;192;x;
193;38;112;62;193;x;
194;34;176;185;194;x;
195;253;111;36;195;x;
196;246;111;34;196;x;
197;125;239;18;197;x;
198;73;175;178;198;x;
199;9;47;146;199;x;
200;232;238;153;200;x;
201;208;238;250;201;x;
202;207;174;214;202;x;
203;178;46;116;203;x;
204;160;46;118;204;x;
205;159;46;152;205;x;
206;62;46;63;206;x;
207;28;46;27;207;x;
208;18;46;173;208;x;
209;251;109;106;209;x;
210;250;173;17;210;x;
211;214;45;41;211;x;
212;207;173;126;212;x;
213;190;237;83;213;x;
214;174;173;177;214;x;
215;149;237;82;215;x;
216;148;173;240;216;x;
217;79;237;238;217;x;
218;69;237;120;218;x;
219;3;173;32;219;x;
220;253;172;120;220;x;
221;238;44;155;221;x;
222;235;236;20;222;x;
223;218;108;245;223;x;
224;200;236;190;224;x;
225;195;236;199;225;x;
226;173;172;1;226;x;
227;160;236;32;227;x;
228;138;44;95;228;x;
229;123;236;72;229;x;
230;112;236;160;230;x;
